x,y,z
-37, -76, -158
-16, -86, -140
-8, -75, -139
-1, -75, -144
-5, -50, -128
-2, -62, -138
-1, -73, -125
-1, -81, -126
3, -108, -116
14, -99, -154
14, -93, -124
14, -94, -145
12, -85, -142
18, -78, -131
19, -79, -121
16, -75, -134
11, -76, -143
12, -79, -138
16, -89, -125
13, -81, -129
10, -82, -138
13, -78, -135
21, -84, -122
13, -86, -122
-1, -88, -143
19, -86, -133
15, -86, -132
19, -83, -146
11, -86, -140
18, -86, -125
12, -85, -131
